Date Time	Open	Low	High	Close	Volume	
04-08-2020 09:15:00	10940	10921.05	10960.8	10955.05	548328
04-08-2020 09:20:00	10956.45	10936.95	10960	10943.2	232350
04-08-2020 09:25:00	10943.2	10930	10945.45	10937.35	272400
04-08-2020 09:30:00	10937.15	10912.35	10937.15	10919	390900
04-08-2020 09:35:00	10918.55	10917	10934.95	10932.3	169500
04-08-2020 09:40:00	10933.85	10933	10950.2	10948.45	274425
04-08-2020 09:45:00	10949.85	10948	10967.55	10965.8	413775
04-08-2020 09:50:00	10965.35	10958.95	10974	10963.4	323175
04-08-2020 09:55:00	10963.4	10963.05	10969.9	10967	132600
04-08-2020 10:00:00	10967.35	10962.9	10977.85	10977.55	222375
04-08-2020 10:05:00	10975.25	10967	10976.6	10970.6	170625
04-08-2020 10:10:00	10970.45	10968.7	10981.8	10977.4	199800
04-08-2020 10:15:00	10978	10968.8	10982.8	10969.8	182700
04-08-2020 10:20:00	10969.8	10968.8	10989.6	10988	160275
04-08-2020 10:25:00	10986.85	10984.8	10995	10994.6	257850
04-08-2020 10:30:00	10994.7	10988.65	11020	11012.8	497925
04-08-2020 10:35:00	11014.75	11010.75	11024	11014	203100
04-08-2020 10:40:00	11015.95	11000.05	11019	11010	205875
04-08-2020 10:45:00	11010.25	11005.6	11018	11015.2	133200
04-08-2020 10:50:00	11015.1	11012.3	11024.4	11020.6	180225
04-08-2020 10:55:00	11022.65	11011.8	11022.8	11013	139800
04-08-2020 11:00:00	11011.65	11006.3	11015.9	11009	122925
04-08-2020 11:05:00	11010	11007	11016.4	11016.05	88725
04-08-2020 11:10:00	11016	10996.65	11016.2	11000	124950
04-08-2020 11:15:00	11000	10999.6	11016.45	11015.95	159975
04-08-2020 11:20:00	11015.6	11015.6	11043.95	11033.5	509625
04-08-2020 11:25:00	11035	11030.6	11038	11037.6	162525
04-08-2020 11:30:00	11037.6	11035.1	11049.6	11037.1	208350
04-08-2020 11:35:00	11036.1	11032	11040.5	11040.5	103725
04-08-2020 11:40:00	11040.15	11037.2	11046.75	11044	100200
04-08-2020 11:45:00	11043.05	11040.5	11047.45	11040.75	104475
04-08-2020 11:50:00	11040.55	11037.05	11044.9	11041.85	74175
04-08-2020 11:55:00	11041	11037.6	11055.05	11048	169575
04-08-2020 12:00:00	11048.4	11038.3	11049.75	11039.45	107700
04-08-2020 12:05:00	11039.5	11038.85	11063.05	11054.9	201225
04-08-2020 12:10:00	11055	11055	11063.9	11058.2	189300
04-08-2020 12:15:00	11058.6	11050.6	11061.5	11054	107100
04-08-2020 12:20:00	11054	11053	11062	11060.05	79275
04-08-2020 12:25:00	11060.05	11051	11061.35	11054.4	88350
04-08-2020 12:30:00	11054.9	11052.7	11069.7	11057	221475
04-08-2020 12:35:00	11058	11054.05	11060.95	11055	86325
04-08-2020 12:40:00	11055.45	11040	11060	11041.05	128625
04-08-2020 12:45:00	11041.25	11040.05	11050	11046.55	155100
04-08-2020 12:50:00	11046.45	11041.6	11051.65	11045	100275
04-08-2020 12:55:00	11045	11028.3	11047.7	11034.8	262125
04-08-2020 13:00:00	11033.6	11027.6	11047	11043.9	127350
04-08-2020 13:05:00	11044.5	11042.4	11057.5	11055.5	117825
04-08-2020 13:10:00	11055	11050	11061.1	11054	99225
04-08-2020 13:15:00	11055	11053.55	11077.55	11067.3	364950
04-08-2020 13:20:00	11068.05	11045.75	11070.8	11050	179325
04-08-2020 13:25:00	11048.5	11038.35	11051.5	11040.05	149250
04-08-2020 13:30:00	11041.1	11039.7	11051.95	11046.8	77625
04-08-2020 13:35:00	11046.15	11026.2	11046.75	11031.2	215325
04-08-2020 13:40:00	11030.05	11026.55	11040	11031	105075
04-08-2020 13:45:00	11030	11030	11044.95	11039.75	78600
04-08-2020 13:50:00	11038.5	11035	11045	11041.1	57075
04-08-2020 13:55:00	11041.1	11040.1	11049.95	11047.8	70200
04-08-2020 14:00:00	11048	11045.1	11056.4	11046.15	159000
04-08-2020 14:05:00	11046.1	11038.45	11047.35	11043.5	96975
04-08-2020 14:10:00	11044.3	11043.35	11053.2	11048.05	81750
04-08-2020 14:15:00	11046.75	11046.75	11062.3	11058.6	119100
04-08-2020 14:20:00	11059.85	11058.3	11069	11066.05	127125
04-08-2020 14:25:00	11066.1	11058.05	11066.6	11063.15	99075
04-08-2020 14:30:00	11062.6	11062.6	11084.6	11076.15	332325
04-08-2020 14:35:00	11075.6	11075.3	11092.1	11089.85	249900
04-08-2020 14:40:00	11088.9	11088.5	11104.55	11099.5	347700
04-08-2020 14:45:00	11098.6	11085.55	11100	11091.05	193200
04-08-2020 14:50:00	11090	11087.15	11100	11099.15	127725
04-08-2020 14:55:00	11098.75	11090.1	11100	11097.1	101325
04-08-2020 15:00:00	11097.2	11082.1	11097.2	11096	209550
04-08-2020 15:05:00	11095	11090.9	11098	11091.2	93825
04-08-2020 15:10:00	11091.1	11090	11110	11100	443325
04-08-2020 15:15:00	11100.3	11098.3	11105.2	11099.55	329400
04-08-2020 15:20:00	11100	11099.25	11109.95	11109	260550
04-08-2020 15:25:00	11108.95	11106	11114.25	11106.85	388050
04-08-2020 15:30:00	11110.35	11110.35	11110.35	11110.35	150
05-08-2020 09:15:00	11131.9	11129	11177.65	11172.5	659328
05-08-2020 09:20:00	11173	11167.7	11185.2	11181.5	374250
05-08-2020 09:25:00	11183.4	11179	11187.4	11182.4	188025
05-08-2020 09:30:00	11182.5	11181.35	11200	11195	407325
05-08-2020 09:35:00	11195	11194.75	11204	11199	263925
05-08-2020 09:40:00	11198	11191.05	11199	11196.25	202200
05-08-2020 09:45:00	11196.95	11193.75	11209.95	11208.65	244650
05-08-2020 09:50:00	11209.95	11208.1	11219.85	11210.75	251100
05-08-2020 09:55:00	11210.9	11204.55	11215	11214.3	159000
05-08-2020 10:00:00	11213	11204.1	11217.9	11209.45	105300
05-08-2020 10:05:00	11208	11203.7	11217.25	11214.6	87225
05-08-2020 10:10:00	11214.8	11210.5	11217	11214.5	85650
05-08-2020 10:15:00	11214	11214	11226.05	11217.2	222450
05-08-2020 10:20:00	11217.05	11208.05	11220	11211.5	102150
05-08-2020 10:25:00	11211.5	11204.15	11212.95	11211.15	83550
05-08-2020 10:30:00	11211.25	11195	11213	11198.9	177750
05-08-2020 10:35:00	11198.55	11197.75	11205.5	11202	108750
05-08-2020 10:40:00	11202	11201.15	11208	11207	67425
05-08-2020 10:45:00	11206.3	11192.6	11207.5	11198.25	153225
05-08-2020 10:50:00	11198.05	11196.3	11203.2	11199.25	121575
05-08-2020 10:55:00	11199.5	11195	11202	11196.95	106125
05-08-2020 11:00:00	11196.6	11191.85	11208.5	11205.25	137625
05-08-2020 11:05:00	11205.2	11201	11212.4	11210.75	91200
05-08-2020 11:10:00	11211.25	11206	11211.8	11211.8	53700
05-08-2020 11:15:00	11211.65	11198.4	11211.65	11200	106200
05-08-2020 11:20:00	11199.5	11197.45	11203.05	11201.55	81900
05-08-2020 11:25:00	11200.8	11200	11208.75	11201.7	66450
05-08-2020 11:30:00	11201	11154.25	11201.9	11160.3	632025
05-08-2020 11:35:00	11158.3	11155.9	11169.85	11164	189000
05-08-2020 11:40:00	11164.5	11141.4	11164.95	11145.35	306525
05-08-2020 11:45:00	11143.3	11118	11143.3	11134	543300
05-08-2020 11:50:00	11132	11125.5	11140.95	11127.25	260175
05-08-2020 11:55:00	11127.4	11072.9	11136.6	11078.55	771075
05-08-2020 12:00:00	11079	11063.35	11103.6	11091.95	588150
05-08-2020 12:05:00	11089.3	11089.3	11118.7	11115.1	311025
05-08-2020 12:10:00	11115.75	11110.55	11127.6	11124.8	212325
05-08-2020 12:15:00	11123.15	11121.35	11149	11129.75	290925
05-08-2020 12:20:00	11127.5	11118	11138	11122.95	144675
05-08-2020 12:25:00	11122	11119.3	11133.5	11130.6	107625
05-08-2020 12:30:00	11131.75	11116.65	11135.75	11125.6	131550
05-08-2020 12:35:00	11128	11125.45	11147.5	11142.6	137475
05-08-2020 12:40:00	11144.6	11142.05	11157	11149	175500
05-08-2020 12:45:00	11149	11135.8	11151.85	11135.8	114150
05-08-2020 12:50:00	11135.95	11132.2	11147.5	11145.8	80550
05-08-2020 12:55:00	11146.7	11131.1	11147.4	11137.3	60375
05-08-2020 13:00:00	11136.75	11135.8	11155.55	11154	94275
05-08-2020 13:05:00	11153.95	11146.1	11160.4	11150.65	121950
05-08-2020 13:10:00	11151.7	11113.85	11154	11129.7	231375
05-08-2020 13:15:00	11129	11121.1	11142.4	11133	139725
05-08-2020 13:20:00	11136	11121	11139.9	11128.05	66525
05-08-2020 13:25:00	11129.05	11120.2	11131.5	11129.8	70200
05-08-2020 13:30:00	11129	11105	11130.55	11113.95	174000
05-08-2020 13:35:00	11112	11096.5	11122	11102.2	170025
05-08-2020 13:40:00	11103.6	11101.65	11119	11110.5	89400
05-08-2020 13:45:00	11110.15	11079.5	11116.5	11087.45	186900
05-08-2020 13:50:00	11085.95	11070.05	11092.05	11078	288000
05-08-2020 13:55:00	11078	11074.8	11098.95	11098.4	159300
05-08-2020 14:00:00	11097.35	11086	11108.45	11094	178725
05-08-2020 14:05:00	11094.9	11094	11122.05	11111.05	127875
05-08-2020 14:10:00	11112.4	11102.5	11114.85	11113.25	72075
05-08-2020 14:15:00	11114.75	11113.8	11128	11123.85	158175
05-08-2020 14:20:00	11123.45	11122	11133.95	11130.95	112875
05-08-2020 14:25:00	11132.55	11100.8	11140	11113.95	246375
05-08-2020 14:30:00	11113	11102.1	11128	11125.1	107625
05-08-2020 14:35:00	11124	11116.05	11129	11121.5	69900
05-08-2020 14:40:00	11120	11107.6	11127	11115.1	69525
05-08-2020 14:45:00	11114.75	11087.3	11118.7	11093	209325
05-08-2020 14:50:00	11091.25	11090.6	11111.5	11098	129675
05-08-2020 14:55:00	11100	11099.3	11119.8	11109	103125
05-08-2020 15:00:00	11106	11097.2	11110.45	11105	173625
05-08-2020 15:05:00	11104.8	11100	11112.75	11111	127950
05-08-2020 15:10:00	11109	11105	11120	11120	150075
05-08-2020 15:15:00	11119	11116	11124	11120.65	154800
05-08-2020 15:20:00	11121.95	11120	11128.95	11126.25	176775
05-08-2020 15:25:00	11127.9	11125.7	11135.1	11132	284925
06-08-2020 09:15:00	11140.65	11120.1	11160.25	11151.65	575328
06-08-2020 09:20:00	11150	11142.15	11155.7	11146	243900
06-08-2020 09:25:00	11146.35	11133.7	11147	11141.2	194925
06-08-2020 09:30:00	11139.2	11131.6	11161.5	11156	276150
06-08-2020 09:35:00	11157	11157	11173	11165.65	236400
06-08-2020 09:40:00	11167.3	11156	11170	11162.8	130725
06-08-2020 09:45:00	11162.75	11158.9	11169.5	11166	77850
06-08-2020 09:50:00	11165	11161.2	11170	11169	88125
06-08-2020 09:55:00	11169.75	11165.2	11172	11167.9	67500
06-08-2020 10:00:00	11168.6	11157.2	11171.2	11161.8	107475
06-08-2020 10:05:00	11161.75	11158.8	11168	11168	71025
06-08-2020 10:10:00	11168	11164.55	11171.7	11166.45	64800
06-08-2020 10:15:00	11166.1	11165.05	11188	11182.5	211125
06-08-2020 10:20:00	11184	11184	11194.25	11187.05	195375
06-08-2020 10:25:00	11186.05	11181	11189	11185.3	90900
06-08-2020 10:30:00	11186.9	11186.9	11197	11191.2	147000
06-08-2020 10:35:00	11191.15	11190	11196	11193.45	102075
06-08-2020 10:40:00	11193.55	11186.05	11197.55	11186.6	111525
06-08-2020 10:45:00	11187.65	11174.75	11187.65	11180.05	139650
06-08-2020 10:50:00	11180.05	11180	11189.85	11183.3	55725
06-08-2020 10:55:00	11184.9	11182.25	11192	11190.05	94650
06-08-2020 11:00:00	11190	11186.1	11193	11187.9	59775
06-08-2020 11:05:00	11188	11161.55	11189.15	11166.05	257475
06-08-2020 11:10:00	11166.9	11162.1	11177.7	11173.9	113850
06-08-2020 11:15:00	11171.6	11171.35	11188	11184.4	91875
06-08-2020 11:20:00	11184.6	11176.95	11185.4	11181.3	52875
06-08-2020 11:25:00	11182.25	11175	11187.85	11182.15	91425
06-08-2020 11:30:00	11184.35	11183.5	11195	11189.75	141300
06-08-2020 11:35:00	11189.35	11183	11192.1	11185.85	74700
06-08-2020 11:40:00	11185.85	11176.5	11188	11177.75	68700
06-08-2020 11:45:00	11177.8	11166.3	11182.85	11179.75	76575
06-08-2020 11:50:00	11179.5	11171.3	11182	11176.2	44925
06-08-2020 11:55:00	11177.15	11175	11216.85	11195	326475
06-08-2020 12:00:00	11194.25	11144.8	11200	11183.35	495150
06-08-2020 12:05:00	11180.55	11174.8	11185.5	11182.05	130425
06-08-2020 12:10:00	11181.05	11158.9	11181.05	11167.05	122325
06-08-2020 12:15:00	11169	11165	11199.9	11192.6	151500
06-08-2020 12:20:00	11191.8	11185	11199.5	11196.8	99900
06-08-2020 12:25:00	11196.45	11196.45	11248	11234.05	669525
06-08-2020 12:30:00	11231.3	11201.85	11238	11218.45	388725
06-08-2020 12:35:00	11217.95	11206.1	11226.9	11224	142875
06-08-2020 12:40:00	11225.05	11215.35	11230.25	11224.6	118875
06-08-2020 12:45:00	11224	11224	11243.5	11241.35	202650
06-08-2020 12:50:00	11239.55	11239.55	11262.7	11262.7	368025
06-08-2020 12:55:00	11262.7	11255	11277.25	11258	405450
06-08-2020 13:00:00	11258.1	11258	11272.7	11262.1	168675
06-08-2020 13:05:00	11262.6	11248.55	11265	11261.45	161925
06-08-2020 13:10:00	11261.95	11257.3	11269.5	11268	93975
06-08-2020 13:15:00	11267.4	11258.85	11271.15	11262.55	109575
06-08-2020 13:20:00	11261.9	11255.65	11265.75	11261.25	84675
06-08-2020 13:25:00	11261.15	11247.25	11264.25	11247.25	96900
06-08-2020 13:30:00	11244.25	11237.9	11250	11240	215250
06-08-2020 13:35:00	11239.9	11237.65	11250	11243	127650
06-08-2020 13:40:00	11244	11226.65	11246.5	11229.4	148200
06-08-2020 13:45:00	11228.5	11215.8	11234.4	11226.3	264000
06-08-2020 13:50:00	11226.5	11207.45	11226.5	11220	217050
06-08-2020 13:55:00	11218	11218	11237.85	11236	121350
06-08-2020 14:00:00	11236.95	11215.75	11236.95	11217.55	90675
06-08-2020 14:05:00	11219.5	11215	11226.35	11218.85	136650
06-08-2020 14:10:00	11220	11202.75	11222.1	11214.5	208500
06-08-2020 14:15:00	11214.25	11180	11217.9	11180	341550
06-08-2020 14:20:00	11179	11153.5	11180.3	11158.7	533700
06-08-2020 14:25:00	11158.45	11126.05	11164.9	11153	648075
06-08-2020 14:30:00	11152.65	11140	11164	11152	246225
06-08-2020 14:35:00	11152	11151.1	11168	11163.05	187050
06-08-2020 14:40:00	11166	11166	11187	11176.3	277200
06-08-2020 14:45:00	11176.5	11158.95	11178	11168.9	186000
06-08-2020 14:50:00	11167.25	11165.2	11178.2	11172.4	84975
06-08-2020 14:55:00	11173	11162.05	11174.95	11171	100125
06-08-2020 15:00:00	11171	11169.3	11196.75	11186	305175
06-08-2020 15:05:00	11186	11186	11203.85	11198	194400
06-08-2020 15:10:00	11197.4	11197.2	11206	11198.9	179625
06-08-2020 15:15:00	11198.9	11197.5	11204	11203	153375
06-08-2020 15:20:00	11203	11199.8	11210	11208.4	145650
06-08-2020 15:25:00	11208.35	11206.55	11215.55	11212	290700
06-08-2020 15:30:00	11212	11212	11212	11212	225
07-08-2020 09:15:00	11161.9	11142	11173.35	11167	545703
07-08-2020 09:20:00	11169.8	11160.75	11174.9	11168.85	347100
07-08-2020 09:25:00	11170	11152	11171.3	11162.55	259875
07-08-2020 09:30:00	11160	11146.6	11165.05	11160.4	175350
07-08-2020 09:35:00	11163.2	11163	11196.5	11192	312150
07-08-2020 09:40:00	11192.4	11185	11204.9	11191.9	275625
07-08-2020 09:45:00	11190.5	11190	11209.85	11207	187125
07-08-2020 09:50:00	11207	11186.3	11213.1	11193.1	210750
07-08-2020 09:55:00	11194	11181	11197	11196	124125
07-08-2020 10:00:00	11197	11192	11205.25	11197.05	131100
07-08-2020 10:05:00	11197	11192	11205.75	11205.55	59250
07-08-2020 10:10:00	11205	11196.7	11208	11198.55	67200
07-08-2020 10:15:00	11198.5	11181.05	11200	11183.1	157275
07-08-2020 10:20:00	11183	11181.3	11193.95	11181.3	78150
07-08-2020 10:25:00	11177.95	11173.05	11189	11185.7	134925
07-08-2020 10:30:00	11185.15	11184.15	11193.9	11186	74775
07-08-2020 10:35:00	11186.2	11181	11194.8	11181.5	58275
07-08-2020 10:40:00	11181	11170.5	11184	11175	108975
07-08-2020 10:45:00	11175.35	11164.45	11179	11173.85	134700
07-08-2020 10:50:00	11174.6	11174	11185.9	11174	63900
07-08-2020 10:55:00	11175.65	11165.3	11177.45	11166.95	78375
07-08-2020 11:00:00	11165.8	11165.8	11185	11184.7	66975
07-08-2020 11:05:00	11184.85	11180	11190.45	11187	88575
07-08-2020 11:10:00	11189	11181.15	11189.95	11188.3	58875
07-08-2020 11:15:00	11189	11187.6	11204.9	11195.3	199275
07-08-2020 11:20:00	11197	11192.75	11200.9	11195.75	65100
07-08-2020 11:25:00	11195.75	11182.5	11195.75	11191.45	73800
07-08-2020 11:30:00	11191.7	11190.45	11198.8	11195.25	63825
07-08-2020 11:35:00	11196	11191.5	11201	11195.7	54600
07-08-2020 11:40:00	11195	11181.95	11198	11189.9	67950
07-08-2020 11:45:00	11190.1	11190.05	11202.95	11200.95	75975
07-08-2020 11:50:00	11200.95	11192.55	11204.9	11196.75	64875
07-08-2020 11:55:00	11194	11190.25	11224	11215.15	209700
07-08-2020 12:00:00	11215.55	11215.55	11234.4	11222.35	332850
07-08-2020 12:05:00	11222.45	11218	11228.45	11228.15	99600
