Date Time	Open	Low	High	Close	Volume	
07-08-2020 12:10:00	11226.2	11211	11226.5	11215.65	124875
07-08-2020 12:15:00	11214.8	11213	11222	11220	92475
07-08-2020 12:20:00	11220	11215.1	11221.4	11215.1	90375
07-08-2020 12:25:00	11215.1	11172.7	11217.2	11184.95	447225
07-08-2020 12:30:00	11183.95	11172.5	11194.2	11190.2	154800
07-08-2020 12:35:00	11188.55	11174	11188.95	11179.7	101700
07-08-2020 12:40:00	11179	11178	11190.35	11188.75	77250
07-08-2020 12:45:00	11189	11186.75	11197.8	11193	84900
07-08-2020 12:50:00	11193	11185.55	11207.85	11205.65	98475
07-08-2020 12:55:00	11205.65	11201	11215	11201.8	119700
07-08-2020 13:00:00	11202.5	11201.85	11211	11208.8	63825
07-08-2020 13:05:00	11209	11206.1	11221.75	11206.1	143175
07-08-2020 13:10:00	11206.25	11201.65	11208.85	11205.15	79725
07-08-2020 13:15:00	11205.15	11196	11208.9	11203.05	102300
07-08-2020 13:20:00	11203	11191.05	11206.25	11195.4	70950
07-08-2020 13:25:00	11196.35	11192	11211.95	11208.65	85875
07-08-2020 13:30:00	11209.35	11195.5	11218.2	11198.4	90750
07-08-2020 13:35:00	11198.4	11195.05	11207.5	11202.25	47925
07-08-2020 13:40:00	11202.25	11198	11207	11205	39675
07-08-2020 13:45:00	11207	11200.3	11217.65	11217.65	78600
07-08-2020 13:50:00	11217.9	11198.5	11217.9	11205.5	74250
07-08-2020 13:55:00	11205.5	11196.05	11207	11196.05	47250
07-08-2020 14:00:00	11195	11194	11215	11205.5	113025
07-08-2020 14:05:00	11205.15	11198.15	11214.6	11204.3	109050
07-08-2020 14:10:00	11206.4	11200.6	11210.25	11204.3	49800
07-08-2020 14:15:00	11205.2	11203	11215	11204.5	76500
07-08-2020 14:20:00	11204	11192.05	11209	11207.7	85575
07-08-2020 14:25:00	11207.9	11206	11250	11232	464400
07-08-2020 14:30:00	11230.5	11228.4	11244.2	11231.25	178950
07-08-2020 14:35:00	11231.5	11214	11232.65	11224.35	169725
07-08-2020 14:40:00	11223.5	11222.55	11238.55	11229.2	140925
07-08-2020 14:45:00	11226.65	11218	11238	11235.4	127425
07-08-2020 14:50:00	11233.45	11232.4	11242.7	11239	145275
07-08-2020 14:55:00	11240	11225	11240	11234	120000
07-08-2020 15:00:00	11233.9	11216	11234	11226.25	177450
07-08-2020 15:05:00	11227	11223.45	11230.95	11230.95	81000
07-08-2020 15:10:00	11231	11227.3	11236.9	11229.6	149850
07-08-2020 15:15:00	11228.1	11221.4	11229.95	11222.15	189750
07-08-2020 15:20:00	11224.5	11221.2	11228.95	11226.05	180525
07-08-2020 15:25:00	11226	11222.2	11231	11228	282075
07-08-2020 15:30:00	11229.1	11229.1	11229.1	11229.1	6225
10-08-2020 09:15:00	11274.95	11256.2	11295.5	11290.8	476402
10-08-2020 09:20:00	11293.65	11292.5	11305.8	11294	330750
10-08-2020 09:25:00	11295.15	11288.4	11309.65	11301.4	295725
10-08-2020 09:30:00	11301	11298.15	11309	11306.05	198075
10-08-2020 09:35:00	11304.1	11301.5	11307.55	11302.65	109350
10-08-2020 09:40:00	11303.9	11303.05	11322.4	11318.75	366075
10-08-2020 09:45:00	11319.25	11309.65	11320.5	11311.15	136725
10-08-2020 09:50:00	11311.2	11305	11312.45	11309.9	98475
10-08-2020 09:55:00	11310.2	11306	11312	11308.25	69900
10-08-2020 10:00:00	11307.25	11305.55	11314	11312.65	63300
10-08-2020 10:05:00	11313.3	11296.2	11313.3	11306	122925
10-08-2020 10:10:00	11306.75	11301.4	11310	11305.45	66675
10-08-2020 10:15:00	11306.35	11301.25	11311.7	11309.95	87375
10-08-2020 10:20:00	11309.9	11305.25	11310.4	11305.25	76425
10-08-2020 10:25:00	11305.55	11295.4	11307	11301	153000
10-08-2020 10:30:00	11303	11299.5	11310	11309	108600
10-08-2020 10:35:00	11309.75	11305	11310.8	11305.55	46800
10-08-2020 10:40:00	11305.05	11304	11312.4	11311.55	52950
10-08-2020 10:45:00	11311.75	11308.25	11316.75	11315.25	77775
10-08-2020 10:50:00	11316.65	11310	11316.75	11313.15	72375
10-08-2020 10:55:00	11313.9	11310	11315	11311	33750
10-08-2020 11:00:00	11310	11310	11315	11313	24300
10-08-2020 11:05:00	11314	11307.55	11320	11319.45	59925
10-08-2020 11:10:00	11319.95	11319.95	11328	11323.15	209850
10-08-2020 11:15:00	11323.8	11322	11330	11324	120150
10-08-2020 11:20:00	11324	11324	11334.75	11330	128400
10-08-2020 11:25:00	11331	11324	11331	11326.4	62400
10-08-2020 11:30:00	11327	11323.85	11334.6	11331	78750
10-08-2020 11:35:00	11331.15	11327.95	11332.6	11329.45	45450
10-08-2020 11:40:00	11330	11325.1	11332	11326.55	54150
10-08-2020 11:45:00	11327	11318	11329	11326.9	99600
10-08-2020 11:50:00	11327	11325	11332	11325	51900
10-08-2020 11:55:00	11325	11322.1	11328.85	11328.85	41025
10-08-2020 12:00:00	11326.6	11320.05	11329	11324.1	57900
10-08-2020 12:05:00	11325.05	11321	11326.7	11324	73425
10-08-2020 12:10:00	11324.05	11307.25	11326	11317	121875
10-08-2020 12:15:00	11316.95	11311.35	11317.95	11313.5	52950
10-08-2020 12:20:00	11314	11312.6	11322.35	11318	53250
10-08-2020 12:25:00	11315.05	11311.25	11317.5	11312	47025
10-08-2020 12:30:00	11311	11287.9	11312.2	11308.5	446100
10-08-2020 12:35:00	11309.75	11305	11315.3	11312.45	96000
10-08-2020 12:40:00	11312.1	11310.05	11319.9	11316.05	67575
10-08-2020 12:45:00	11314.95	11313	11326.75	11324.25	135000
10-08-2020 12:50:00	11324.05	11322	11328.9	11323	62100
10-08-2020 12:55:00	11323	11316	11324	11322	57000
10-08-2020 13:00:00	11320.45	11315.1	11324.75	11318.7	33000
10-08-2020 13:05:00	11317.55	11307.6	11320.75	11317.4	58500
10-08-2020 13:10:00	11315.65	11310	11318	11314	33225
10-08-2020 13:15:00	11316.6	11313	11326.25	11322.25	74025
10-08-2020 13:20:00	11321.5	11310.5	11325.05	11314.35	50025
10-08-2020 13:25:00	11315	11310.55	11319.45	11319	54000
10-08-2020 13:30:00	11319.5	11315.15	11322.1	11317.75	55275
10-08-2020 13:35:00	11317.75	11302.1	11320	11311	104325
10-08-2020 13:40:00	11311.25	11303.5	11311.25	11308.05	76500
10-08-2020 13:45:00	11308	11304.55	11314.8	11306	60450
10-08-2020 13:50:00	11306.75	11293.75	11310	11303.75	152550
10-08-2020 13:55:00	11302.7	11298.1	11306	11298.8	68625
10-08-2020 14:00:00	11297.9	11283.95	11297.9	11292.2	260250
10-08-2020 14:05:00	11291.95	11285	11297	11286.05	117225
10-08-2020 14:10:00	11284.35	11242.05	11287.65	11261.2	754575
10-08-2020 14:15:00	11262	11258	11278.9	11272.5	185625
10-08-2020 14:20:00	11273	11271	11289	11285.5	139875
10-08-2020 14:25:00	11284	11277.5	11288.75	11282.05	87900
10-08-2020 14:30:00	11281.5	11273.4	11284.65	11275	91425
10-08-2020 14:35:00	11273.85	11268.2	11285	11280	118950
10-08-2020 14:40:00	11282.1	11280	11294	11285.1	97950
10-08-2020 14:45:00	11285.6	11280.25	11294.85	11284	101700
10-08-2020 14:50:00	11283	11282.6	11307	11304.9	213300
10-08-2020 14:55:00	11305	11298.55	11316.75	11301	205200
10-08-2020 15:00:00	11301.2	11285.1	11301.2	11288.75	146925
10-08-2020 15:05:00	11289.85	11286	11294.5	11289.85	97200
10-08-2020 15:10:00	11289.45	11287.45	11294.8	11290.05	126075
10-08-2020 15:15:00	11291.4	11287.1	11294	11292	152475
10-08-2020 15:20:00	11291.35	11291.35	11300	11298.1	195600
10-08-2020 15:25:00	11298	11291.05	11299.7	11293.2	210300
10-08-2020 15:30:00	11294	11294	11294	11294	375
11-08-2020 09:15:00	11349.65	11340.45	11369	11366.3	420978
11-08-2020 09:20:00	11365.65	11364.5	11372.95	11367.4	248400
11-08-2020 09:25:00	11367.4	11359.95	11374.4	11373.8	211800
11-08-2020 09:30:00	11373.05	11368.6	11376.75	11374	219750
11-08-2020 09:35:00	11373.05	11361.15	11375.55	11363.05	169500
11-08-2020 09:40:00	11363.9	11360.1	11368.9	11368.9	118350
11-08-2020 09:45:00	11368	11361.4	11370	11366	105300
11-08-2020 09:50:00	11365	11355.55	11366	11358.5	124200
11-08-2020 09:55:00	11358.9	11353.4	11362	11358.05	111225
11-08-2020 10:00:00	11357.8	11345	11358.5	11352.95	210375
11-08-2020 10:05:00	11352.95	11350	11358.5	11356.15	85950
11-08-2020 10:10:00	11354.1	11350.6	11360.7	11356	86850
11-08-2020 10:15:00	11355.2	11350.9	11357	11355.2	79425
11-08-2020 10:20:00	11355.05	11355.05	11366.35	11363.45	141075
11-08-2020 10:25:00	11363.9	11359.55	11365.7	11364	65250
11-08-2020 10:30:00	11362.75	11362.3	11369.9	11365.85	103125
11-08-2020 10:35:00	11364.9	11364.55	11368.9	11367.85	53625
11-08-2020 10:40:00	11367.5	11359.3	11368.3	11362.55	72975
11-08-2020 10:45:00	11363	11353.35	11364	11358.75	56100
11-08-2020 10:50:00	11359.9	11356.55	11362	11360	30450
11-08-2020 10:55:00	11359	11354	11360.1	11355.6	54525
11-08-2020 11:00:00	11356	11322.05	11359.15	11336.95	392550
11-08-2020 11:05:00	11337.45	11328	11342.75	11340.5	266475
11-08-2020 11:10:00	11342.2	11333.15	11345	11333.15	151425
11-08-2020 11:15:00	11333	11316.5	11333	11325	266100
11-08-2020 11:20:00	11326.55	11320.1	11337	11333.15	106050
11-08-2020 11:25:00	11332.6	11327.1	11336	11336	56925
11-08-2020 11:30:00	11336	11335	11340.95	11340.95	109725
11-08-2020 11:35:00	11341	11337	11347.75	11338.1	83325
11-08-2020 11:40:00	11338.1	11337.85	11345	11338.55	57000
11-08-2020 11:45:00	11339	11329.2	11339	11333.45	79875
11-08-2020 11:50:00	11331.75	11331.15	11337.95	11332	76200
11-08-2020 11:55:00	11332	11328.2	11339.1	11330.25	64200
11-08-2020 12:00:00	11330.15	11308.95	11331.55	11314.7	206550
11-08-2020 12:05:00	11315	11311.7	11321.5	11318.95	132450
11-08-2020 12:10:00	11319.4	11313	11322.5	11320.5	74550
11-08-2020 12:15:00	11319.4	11314	11325	11320	73950
11-08-2020 12:20:00	11320	11302.4	11320.7	11305.8	157125
11-08-2020 12:25:00	11306	11305	11316.5	11313.95	72900
11-08-2020 12:30:00	11313	11312.85	11328.5	11327	117675
11-08-2020 12:35:00	11326.5	11318.65	11328.8	11323	63675
11-08-2020 12:40:00	11323.6	11316.3	11328	11326.25	81600
11-08-2020 12:45:00	11327.05	11327.05	11341.9	11339	203925
11-08-2020 12:50:00	11340	11333.65	11341	11335.95	81750
11-08-2020 12:55:00	11335.95	11331.6	11347.8	11343.1	117225
11-08-2020 13:00:00	11343.3	11340	11356.7	11350.15	259275
11-08-2020 13:05:00	11350.1	11347.3	11361	11353.55	215475
11-08-2020 13:10:00	11354.5	11347	11357.9	11356.7	97350
11-08-2020 13:15:00	11357.05	11346.6	11357.45	11348.95	80025
11-08-2020 13:20:00	11349.9	11344	11351	11349.8	98250
11-08-2020 13:25:00	11349	11344.5	11353.9	11350.1	91275
11-08-2020 13:30:00	11350.9	11349	11365	11355.55	153225
11-08-2020 13:35:00	11355.75	11355.2	11368.5	11363.2	108750
11-08-2020 13:40:00	11363.2	11345	11368.95	11349.45	112125
11-08-2020 13:45:00	11349.1	11347	11357.8	11350	64500
11-08-2020 13:50:00	11350	11350	11359.4	11353.55	51750
11-08-2020 13:55:00	11353.75	11349.4	11356.35	11350	52650
11-08-2020 14:00:00	11349.1	11346.1	11362	11357.35	97800
11-08-2020 14:05:00	11359.85	11356.55	11367.2	11364.65	61125
11-08-2020 14:10:00	11364.05	11357	11366	11361	49725
11-08-2020 14:15:00	11360.25	11352.6	11360.25	11358.95	70275
11-08-2020 14:20:00	11359.4	11352.35	11364	11359.9	101025
11-08-2020 14:25:00	11358	11352.5	11367	11362.25	156825
11-08-2020 14:30:00	11363	11353.25	11371.7	11355.2	203550
11-08-2020 14:35:00	11354.4	11348.55	11359	11355.5	112425
11-08-2020 14:40:00	11355.5	11355.1	11362.2	11358.05	93375
11-08-2020 14:45:00	11360.9	11356.75	11366	11360.25	108225
11-08-2020 14:50:00	11360.35	11356.1	11364.55	11362.55	51375
11-08-2020 14:55:00	11361.05	11358	11368.95	11358.8	82350
11-08-2020 15:00:00	11359.45	11333.55	11361.2	11347.95	380325
11-08-2020 15:05:00	11347.9	11334	11348	11335.85	163800
11-08-2020 15:10:00	11336.95	11335.7	11346	11345.25	186825
11-08-2020 15:15:00	11346.05	11339.65	11346.1	11342	176700
11-08-2020 15:20:00	11342.65	11338.65	11344.9	11344.9	201525
11-08-2020 15:25:00	11344.2	11344	11352.1	11349	367725
11-08-2020 15:30:00	11348	11348	11348	11348	375
12-08-2020 09:15:00	11237.4	11231	11267.85	11252.85	941253
12-08-2020 09:20:00	11252.9	11237.9	11252.9	11249.9	440025
12-08-2020 09:25:00	11249.85	11244.2	11259.9	11256.65	247950
12-08-2020 09:30:00	11257.1	11249.2	11260.45	11256	216900
12-08-2020 09:35:00	11256	11252.5	11262	11261.5	150600
12-08-2020 09:40:00	11261.6	11261	11274.95	11272.15	304950
12-08-2020 09:45:00	11272.1	11263.3	11276.95	11265.6	197775
12-08-2020 09:50:00	11264.3	11261.6	11271.95	11271	173325
12-08-2020 09:55:00	11270	11265	11271	11268.8	132975
12-08-2020 10:00:00	11269.6	11261.25	11272	11261.3	190875
12-08-2020 10:05:00	11261.65	11255	11264	11256.9	149400
12-08-2020 10:10:00	11256.55	11256.05	11263	11262	46050
12-08-2020 10:15:00	11260.95	11260.55	11269.7	11269.7	70650
12-08-2020 10:20:00	11270	11261.05	11270	11262.7	65700
12-08-2020 10:25:00	11264	11260.05	11267.2	11263.2	43575
12-08-2020 10:30:00	11263.2	11250	11263.2	11253.55	171675
12-08-2020 10:35:00	11253.8	11252.1	11259.05	11259.05	48225
12-08-2020 10:40:00	11259.5	11255	11260.5	11259.35	61425
12-08-2020 10:45:00	11258.7	11255.75	11263.8	11260	62925
12-08-2020 10:50:00	11261	11258	11263.4	11259.35	33900
12-08-2020 10:55:00	11258	11258	11267.45	11265.25	44850
12-08-2020 11:00:00	11265	11265	11272	11267.3	95025
12-08-2020 11:05:00	11266	11265.35	11292.8	11287.15	291975
12-08-2020 11:10:00	11291.9	11291	11305	11294.7	368175
12-08-2020 11:15:00	11296	11292.35	11301.8	11293.75	110475
12-08-2020 11:20:00	11292.15	11283.55	11294.5	11286.5	115275
12-08-2020 11:25:00	11285.15	11283.55	11292.25	11285.4	64875
12-08-2020 11:30:00	11287	11285.2	11294.7	11293.05	60600
12-08-2020 11:35:00	11293	11293	11309.4	11307.05	224175
12-08-2020 11:40:00	11307.5	11293.4	11309	11300	110775
12-08-2020 11:45:00	11301.5	11300.05	11305.4	11303.25	70800
12-08-2020 11:50:00	11304	11303.7	11315	11307.4	161850
12-08-2020 11:55:00	11307.5	11301	11308.5	11301.5	74400
12-08-2020 12:00:00	11301.4	11298.4	11306.8	11304.8	67725
12-08-2020 12:05:00	11304.9	11299.3	11305.9	11302.5	39150
12-08-2020 12:10:00	11303	11290.1	11303	11297	71625
12-08-2020 12:15:00	11295.5	11295.45	11305.15	11303.1	44100
12-08-2020 12:20:00	11301.55	11301.35	11319	11313.75	141675
12-08-2020 12:25:00	11313.85	11305.1	11316.85	11307.05	60825
12-08-2020 12:30:00	11310	11302.8	11311.15	11310	59850
12-08-2020 12:35:00	11309.3	11309	11320	11314.55	119025
12-08-2020 12:40:00	11313.5	11307.25	11315	11309.65	75900
12-08-2020 12:45:00	11309.9	11308	11325	11319.35	116025
12-08-2020 12:50:00	11321	11320	11326.95	11324.85	114150
12-08-2020 12:55:00	11323.25	11317.6	11329.3	11322.35	120750
12-08-2020 13:00:00	11323	11313	11323.8	11316.5	65700
12-08-2020 13:05:00	11316.5	11308	11318.85	11313	62850
12-08-2020 13:10:00	11311.15	11311.15	11317.9	11314.05	37875
12-08-2020 13:15:00	11316	11314.5	11319	11317.25	38025
12-08-2020 13:20:00	11317.5	11296	11323.45	11299	185700
12-08-2020 13:25:00	11299.3	11299	11309.35	11302.75	70575
12-08-2020 13:30:00	11303.2	11303.2	11317.3	11309	78975
12-08-2020 13:35:00	11309.2	11306	11314	11306.25	46650
12-08-2020 13:40:00	11306.9	11293.7	11309	11299.45	127800
12-08-2020 13:45:00	11299.1	11285.3	11299.1	11299	194400
12-08-2020 13:50:00	11297.9	11296	11306.4	11298.1	86700
12-08-2020 13:55:00	11298	11297.6	11305	11302.95	42300
12-08-2020 14:00:00	11302.85	11302	11315.65	11310	85125
12-08-2020 14:05:00	11310.25	11305.05	11311.25	11311.25	83550
12-08-2020 14:10:00	11311	11311	11332.9	11322	193500
12-08-2020 14:15:00	11321	11317.2	11327.75	11321	71475
12-08-2020 14:20:00	11321.5	11311.3	11321.85	11313.5	60600
12-08-2020 14:25:00	11314.3	11314.2	11320.35	11319	30600
12-08-2020 14:30:00	11318.75	11315.1	11324.9	11317.5	85350
12-08-2020 14:35:00	11317	11309.2	11323	11322.55	96000
12-08-2020 14:40:00	11322.5	11320.2	11337.85	11327.5	224325
12-08-2020 14:45:00	11328.8	11324.8	11334.65	11325	98550
12-08-2020 14:50:00	11325.9	11322.2	11332.8	11326.85	89100
12-08-2020 14:55:00	11326.85	11321	11331.8	11329.95	95325
12-08-2020 15:00:00	11329.9	11321.7	11330	11323.85	112725
12-08-2020 15:05:00	11322.2	11319.2	11327	11322.55	91950
12-08-2020 15:10:00	11322.1	11317.6	11325	11319	155625
