Company Name,Industry,Symbol,Series,ISIN Code
3M India Ltd.,SERVICES,3MINDIA,EQ,INE470A01017
ABB India Ltd.,INDUSTRIAL MANUFACTURING,ABB,EQ,INE117A01022
AIA Engineering Ltd.,INDUSTRIAL MANUFACTURING,AIAENG,EQ,INE212H01026
AU Small Finance Bank Ltd.,FINANCIAL SERVICES,AUBANK,EQ,INE949L01017
Aarti Industries Ltd.,CHEMICALS,AARTIIND,EQ,INE769A01020
Aavas Financiers Ltd.,FINANCIAL SERVICES,AAVAS,EQ,INE216P01012
Adani Gas Ltd.,OIL & GAS,ADANIGAS,EQ,INE399L01023
Adani Green Energy Ltd.,POWER,ADANIGREEN,EQ,INE364U01010
Adani Power Ltd.,POWER,ADANIPOWER,EQ,INE814H01011
Aditya Birla Capital Ltd.,FINANCIAL SERVICES,ABCAPITAL,EQ,INE674K01013
Aditya Birla Fashion and Retail Ltd.,CONSUMER GOODS,ABFRL,EQ,INE647O01011
Ajanta Pharmaceuticals Ltd.,PHARMA,AJANTPHARM,EQ,INE031B01049
Akzo Nobel India Ltd.,CONSUMER GOODS,AKZOINDIA,EQ,INE133A01011
Alembic Pharmaceuticals Ltd.,PHARMA,APLLTD,EQ,INE901L01018
Alkem Laboratories Ltd.,PHARMA,ALKEM,EQ,INE540L01014
Amara Raja Batteries Ltd.,AUTOMOBILE,AMARAJABAT,EQ,INE885A01032
Apollo Hospitals Enterprise Ltd.,HEALTHCARE SERVICES,APOLLOHOSP,EQ,INE437A01024
Apollo Tyres Ltd.,AUTOMOBILE,APOLLOTYRE,EQ,INE438A01022
Ashok Leyland Ltd.,AUTOMOBILE,ASHOKLEY,EQ,INE208A01029
Astral Poly Technik Ltd.,INDUSTRIAL MANUFACTURING,ASTRAL,EQ,INE006I01046
Atul Ltd.,CHEMICALS,ATUL,EQ,INE100A01010
Balkrishna Industries Ltd.,AUTOMOBILE,BALKRISIND,EQ,INE787D01026
Bank of India,FINANCIAL SERVICES,BANKINDIA,EQ,INE084A01016
Bata India Ltd.,CONSUMER GOODS,BATAINDIA,EQ,INE176A01028
Bayer Cropscience Ltd.,FERTILISERS & PESTICIDES,BAYERCROP,EQ,INE462A01022
Bharat Electronics Ltd.,INDUSTRIAL MANUFACTURING,BEL,EQ,INE263A01024
Bharat Forge Ltd.,INDUSTRIAL MANUFACTURING,BHARATFORG,EQ,INE465A01025
Bharat Heavy Electricals Ltd.,INDUSTRIAL MANUFACTURING,BHEL,EQ,INE257A01026
Blue Dart Express Ltd.,SERVICES,BLUEDART,EQ,INE233B01017
Bombay Burmah Trading Corporation Ltd.,CONSUMER GOODS,BBTC,EQ,INE050A01025
CESC Ltd.,POWER,CESC,EQ,INE486A01013
CRISIL Ltd.,FINANCIAL SERVICES,CRISIL,EQ,INE007A01025
Canara Bank,FINANCIAL SERVICES,CANBK,EQ,INE476A01014
Castrol India Ltd.,OIL & GAS,CASTROLIND,EQ,INE172A01027
Central Bank of India,FINANCIAL SERVICES,CENTRALBK,EQ,INE483A01010
Cholamandalam Financial Holdings Ltd.,FINANCIAL SERVICES,CHOLAHLDNG,EQ,INE149A01033
Cholamandalam Investment and Finance Company Ltd.,FINANCIAL SERVICES,CHOLAFIN,EQ,INE121A01024
City Union Bank Ltd.,FINANCIAL SERVICES,CUB,EQ,INE491A01021
Coforge Ltd.,IT,COFORGE,EQ,INE591G01017
Coromandel International Ltd.,FERTILISERS & PESTICIDES,COROMANDEL,EQ,INE169A01031
CreditAccess Grameen Ltd.,FINANCIAL SERVICES,CREDITACC,EQ,INE741K01010
Crompton Greaves Consumer Electricals Ltd.,CONSUMER GOODS,CROMPTON,EQ,INE299U01018
Cummins India Ltd.,INDUSTRIAL MANUFACTURING,CUMMINSIND,EQ,INE298A01020
Dalmia Bharat Ltd.,CEMENT & CEMENT PRODUCTS,DALBHARAT,EQ,INE00R701025
Dr. Lal Path Labs Ltd.,HEALTHCARE SERVICES,LALPATHLAB,EQ,INE600L01024
EIH Ltd.,SERVICES,EIHOTEL,EQ,INE230A01023
Edelweiss Financial Services Ltd.,FINANCIAL SERVICES,EDELWEISS,EQ,INE532F01054
Emami Ltd.,CONSUMER GOODS,EMAMILTD,EQ,INE548C01032
Endurance Technologies Ltd.,AUTOMOBILE,ENDURANCE,EQ,INE913H01037
Eris Lifesciences Ltd.,PHARMA,ERIS,EQ,INE406M01024
Escorts Ltd.,AUTOMOBILE,ESCORTS,EQ,INE042A01014
Exide Industries Ltd.,AUTOMOBILE,EXIDEIND,EQ,INE302A01020
Federal Bank Ltd.,FINANCIAL SERVICES,FEDERALBNK,EQ,INE171A01029
Fortis Healthcare Ltd.,HEALTHCARE SERVICES,FORTIS,EQ,INE061F01013
Future Retail Ltd.,CONSUMER GOODS,FRETAIL,EQ,INE752P01024
GMR Infrastructure Ltd.,CONSTRUCTION,GMRINFRA,EQ,INE776C01039
Gillette India Ltd.,CONSUMER GOODS,GILLETTE,EQ,INE322A01010
Glaxosmithkline Pharmaceuticals Ltd.,PHARMA,GLAXO,EQ,INE159A01016
Glenmark Pharmaceuticals Ltd.,PHARMA,GLENMARK,EQ,INE935A01035
Godrej Agrovet Ltd.,CONSUMER GOODS,GODREJAGRO,EQ,INE850D01014
Godrej Industries Ltd.,CONSUMER GOODS,GODREJIND,EQ,INE233A01035
Godrej Properties Ltd.,CONSTRUCTION,GODREJPROP,EQ,INE484J01027
Gujarat Gas Ltd.,OIL & GAS,GUJGASLTD,EQ,INE844O01030
Gujarat State Petronet Ltd.,OIL & GAS,GSPL,EQ,INE246F01010
Hatsun Agro Product Ltd.,CONSUMER GOODS,HATSUN,EQ,INE473B01035
Hexaware Technologies Ltd.,IT,HEXAWARE,EQ,INE093A01033
Hindustan Aeronautics Ltd.,INDUSTRIAL MANUFACTURING,HAL,EQ,INE066F01012
Honeywell Automation India Ltd.,INDUSTRIAL MANUFACTURING,HONAUT,EQ,INE671A01010
Housing & Urban Development Corporation Ltd.,FINANCIAL SERVICES,HUDCO,EQ,INE031A01017
ICICI Securities Ltd.,FINANCIAL SERVICES,ISEC,EQ,INE763G01038
IDBI Bank Ltd.,FINANCIAL SERVICES,IDBI,EQ,INE008A01015
IDFC First Bank Ltd.,FINANCIAL SERVICES,IDFCFIRSTB,EQ,INE092T01019
IIFL Wealth Management Ltd.,FINANCIAL SERVICES,IIFLWAM,EQ,INE466L01020
Indiabulls Housing Finance Ltd.,FINANCIAL SERVICES,IBULHSGFIN,EQ,INE148I01020
Indiabulls Ventures Ltd.,FINANCIAL SERVICES,IBVENTURES,EQ,INE274G01010
Indian Hotels Co. Ltd.,SERVICES,INDHOTEL,EQ,INE053A01029
Indian Overseas Bank ,FINANCIAL SERVICES,IOB,EQ,INE565A01014
Indian Railway Catering And Tourism Corporation Ltd.,SERVICES,IRCTC,EQ,INE335Y01012
Ipca Laboratories Ltd.,PHARMA,IPCALAB,EQ,INE571A01020
J.K. Cement Ltd.,CEMENT & CEMENT PRODUCTS,JKCEMENT,EQ,INE823G01014
JSW Energy Ltd.,POWER,JSWENERGY,EQ,INE121E01018
Jindal Steel & Power Ltd.,METALS,JINDALSTEL,EQ,INE749A01030
Jubilant Foodworks Ltd.,CONSUMER GOODS,JUBLFOOD,EQ,INE797F01012
Jubilant Life Sciences Ltd.,PHARMA,JUBILANT,EQ,INE700A01033
Kansai Nerolac Paints Ltd.,CONSUMER GOODS,KANSAINER,EQ,INE531A01024
L&T Finance Holdings Ltd.,FINANCIAL SERVICES,L&TFH,EQ,INE498L01015
L&T Technology Services Ltd.,IT,LTTS,EQ,INE010V01017
LIC Housing Finance Ltd.,FINANCIAL SERVICES,LICHSGFIN,EQ,INE115A01026
Larsen & Toubro Infotech Ltd.,IT,LTI,EQ,INE214T01019
MRF Ltd.,AUTOMOBILE,MRF,EQ,INE883A01011
Mahanagar Gas Ltd.,OIL & GAS,MGL,EQ,INE002S01010
Mahindra & Mahindra Financial Services Ltd.,FINANCIAL SERVICES,M&MFIN,EQ,INE774D01024
Manappuram Finance Ltd.,FINANCIAL SERVICES,MANAPPURAM,EQ,INE522D01027
Mangalore Refinery & Petrochemicals Ltd.,OIL & GAS,MRPL,EQ,INE103A01014
Max Financial Services Ltd.,FINANCIAL SERVICES,MFSL,EQ,INE180A01020
MindTree Ltd.,IT,MINDTREE,EQ,INE018I01017
Minda Industries Ltd.,AUTOMOBILE,MINDAIND,EQ,INE405E01023
Motilal Oswal Financial Services Ltd.,FINANCIAL SERVICES,MOTILALOFS,EQ,INE338I01027
MphasiS Ltd.,IT,MPHASIS,EQ,INE356A01018
NATCO Pharma Ltd.,PHARMA,NATCOPHARM,EQ,INE987B01026
NLC India Ltd.,POWER,NLCINDIA,EQ,INE589A01014
National Aluminium Co. Ltd.,METALS,NATIONALUM,EQ,INE139A01034
Nippon Life India Asset Management Ltd.,FINANCIAL SERVICES,NAM-INDIA,EQ,INE298J01013
Oberoi Realty Ltd.,CONSTRUCTION,OBEROIRLTY,EQ,INE093I01010
Oil India Ltd.,OIL & GAS,OIL,EQ,INE274J01014
PI Industries Ltd.,FERTILISERS & PESTICIDES,PIIND,EQ,INE603J01030
PNB Housing Finance Ltd.,FINANCIAL SERVICES,PNBHOUSING,EQ,INE572E01012
Pfizer Ltd.,PHARMA,PFIZER,EQ,INE182A01018
Phoenix Mills Ltd.,CONSTRUCTION,PHOENIXLTD,EQ,INE211B01039
Polycab India Ltd.,INDUSTRIAL MANUFACTURING,POLYCAB,EQ,INE455K01017
Prestige Estates Projects Ltd.,CONSTRUCTION,PRESTIGE,EQ,INE811K01011
Quess Corp Ltd.,SERVICES,QUESS,EQ,INE615P01015
RBL Bank Ltd.,FINANCIAL SERVICES,RBLBANK,EQ,INE976G01028
REC Ltd.,FINANCIAL SERVICES,RECLTD,EQ,INE020B01018
Rajesh Exports Ltd.,CONSUMER GOODS,RAJESHEXPO,EQ,INE343B01030
Relaxo Footwears Ltd.,CONSUMER GOODS,RELAXO,EQ,INE131B01039
SJVN Ltd.,POWER,SJVN,EQ,INE002L01015
SKF India Ltd.,INDUSTRIAL MANUFACTURING,SKFINDIA,EQ,INE640A01023
SRF Ltd.,INDUSTRIAL MANUFACTURING,SRF,EQ,INE647A01010
Sanofi India Ltd.,PHARMA,SANOFI,EQ,INE058A01010
Schaeffler India Ltd.,INDUSTRIAL MANUFACTURING,SCHAEFFLER,EQ,INE513A01014
Shriram City Union Finance Ltd.,FINANCIAL SERVICES,SHRIRAMCIT,EQ,INE722A01011
Solar Industries India Ltd.,CHEMICALS,SOLARINDS,EQ,INE343H01029
Steel Authority of India Ltd.,METALS,SAIL,EQ,INE114A01011
Sumitomo Chemical India Ltd.,CHEMICALS,SUMICHEM,EQ,INE258G01013
Sun TV Network Ltd.,MEDIA & ENTERTAINMENT,SUNTV,EQ,INE424H01027
Sundaram Finance Ltd.,FINANCIAL SERVICES,SUNDARMFIN,EQ,INE660A01013
Sundram Fasteners Ltd.,AUTOMOBILE,SUNDRMFAST,EQ,INE387A01021
Supreme Industries Ltd.,INDUSTRIAL MANUFACTURING,SUPREMEIND,EQ,INE195A01028
Symphony Ltd.,CONSUMER GOODS,SYMPHONY,EQ,INE225D01027
Syngene International Ltd.,PHARMA,SYNGENE,EQ,INE398R01022
TTK Prestige Ltd.,CONSUMER GOODS,TTKPRESTIG,EQ,INE690A01010
TVS Motor Company Ltd.,AUTOMOBILE,TVSMOTOR,EQ,INE494B01023
Tata Communications Ltd.,TELECOM,TATACOMM,EQ,INE151A01013
Tata Consumer Products Ltd.,CONSUMER GOODS,TATACONSUM,EQ,INE192A01025
Tata Power Co. Ltd.,POWER,TATAPOWER,EQ,INE245A01021
The New India Assurance Company Ltd.,FINANCIAL SERVICES,NIACL,EQ,INE470Y01017
The Ramco Cements Ltd.,CEMENT & CEMENT PRODUCTS,RAMCOCEM,EQ,INE331A01037
Thermax Ltd.,INDUSTRIAL MANUFACTURING,THERMAX,EQ,INE152A01029
Torrent Power Ltd.,POWER,TORNTPOWER,EQ,INE813H01021
Trent Ltd.,CONSUMER GOODS,TRENT,EQ,INE849A01020
UCO Bank,FINANCIAL SERVICES,UCOBANK,EQ,INE691A01018
Union Bank of India,FINANCIAL SERVICES,UNIONBANK,EQ,INE692A01016
V-Guard Industries Ltd.,CONSUMER GOODS,VGUARD,EQ,INE951I01027
Varun Beverages Ltd.,CONSUMER GOODS,VBL,EQ,INE200M01013
Vinati Organics Ltd.,CHEMICALS,VINATIORGA,EQ,INE410B01037
Vodafone Idea Ltd.,TELECOM,IDEA,EQ,INE669E01016
Voltas Ltd.,CONSUMER GOODS,VOLTAS,EQ,INE226A01021
WABCO India Ltd.,AUTOMOBILE,WABCOINDIA,EQ,INE342J01019
Whirlpool of India Ltd.,CONSUMER GOODS,WHIRLPOOL,EQ,INE716A01013
